Latitude,Longitude,Flag
48.01601011668979,-122.53978304262482,4
48.01601010863468,-122.53978304678827,4
48.01601011493845,-122.53978305019423,4
48.0160101142548,-122.53978304787736,4
48.016010116357855,-122.53978303073916,4
48.01601012696284,-122.53978300271208,4
48.01601012296318,-122.53978299894375,4
48.01601012085236,-122.53978299463921,4
48.01601012424295,-122.53978298326122,4
48.016010111324235,-122.53978297166039,4
48.01601010090973,-122.53978296443839,4
48.01601009944104,-122.53978295366936,4
48.016010102653105,-122.53978295585055,4
48.01601010251546,-122.53978295263326,4
48.01601009607743,-122.53978294819014,4
48.01601010215657,-122.53978292859898,4
48.01601010760387,-122.53978293865694,4
48.01601010675036,-122.53978293969855,4
48.016010100165424,-122.53978295337117,4
48.01601009895313,-122.53978295213776,4
48.01601009698219,-122.53978296538487,4
48.016010110192276,-122.5397829573414,4
48.01601011052849,-122.53978295850567,4
48.016010107263845,-122.53978296524988,4
48.01601010553554,-122.53978297382893,4
48.01601010577768,-122.53978296791344,4
48.016010110566874,-122.53978299243676,4
48.01601010841665,-122.5397830033669,4
48.01601009144684,-122.5397830199613,4
48.016010094798276,-122.53978302041513,4
48.01601008634031,-122.53978303210593,4
48.01601008375055,-122.53978305174095,4
48.01601009358907,-122.53978306663844,4
48.01601011515981,-122.53978306358768,4
48.016010128464224,-122.53978307397257,4
48.01601012645062,-122.5397830338001,4
48.01601012181508,-122.53978304483111,4
48.016010099588286,-122.53978307007834,4
48.01601010909483,-122.53978308279616,4
48.01601013390853,-122.53978306923278,4
48.01601014932405,-122.53978306740701,4
48.016010138085356,-122.53978308268726,4
48.01601013380226,-122.53978308386709,4
48.016010125599394,-122.53978309709912,4
48.016010116872025,-122.53978311284085,4
48.01601014474758,-122.53978307401078,4
48.01601014441463,-122.53978308584672,4
48.016010140844685,-122.53978307905082,4
48.01601013687488,-122.53978306769903,4
48.01601012396366,-122.539783066093,4
48.01601011483681,-122.53978306350798,4
48.0160101229279,-122.53978305593175,4
48.01601012754902,-122.53978305585379,4
48.01601012924637,-122.53978304439867,4
48.016010123238644,-122.5397830536181,4
48.01601015229324,-122.5397830471757,4
48.01601016485345,-122.53978305066732,4
48.01601014867327,-122.53978306241744,4
48.01601012082907,-122.53978307232188,4
48.01601010326847,-122.53978308409938,4
48.01601012447592,-122.53978307953075,4
48.016010154296666,-122.53978306280635,4
48.016010167351126,-122.53978303817875,4
48.016010146849965,-122.5397830405427,4
48.01601014361764,-122.53978301516177,4
48.01601013274561,-122.53978296536386,4
48.01601007629719,-122.53978296158344,4
48.016010068695316,-122.53978295283514,4
48.0160100651918,-122.53978293835402,4
48.01601009694767,-122.53978292105657,4
48.016010091339844,-122.53978292549589,4
48.01601008377695,-122.5397829216499,4
48.01601008021841,-122.53978293125574,4
48.016010082804186,-122.53978292676445,4
48.016010099105536,-122.53978292706611,4
48.016010122522204,-122.53978292155108,4
48.016010107185906,-122.53978292958973,4
48.01601010938077,-122.53978294023355,4
48.016010106673455,-122.53978295233095,4
48.01601010702732,-122.53978295769342,4
48.01601012681935,-122.5397829583835,4
48.01601011929084,-122.53978297249857,4
48.016010126947656,-122.5397829517493,4
48.016010125282975,-122.53978295712217,4
48.01601011670672,-122.53978294673583,4
48.01601013679665,-122.53978294039742,4
48.01601013264451,-122.53978294327014,4
48.016010108317815,-122.5397829237633,4
48.01601009504825,-122.53978290554647,4
48.016010114957346,-122.53978289857841,4
48.01601011582501,-122.53978292496991,4
48.01601010316179,-122.53978296442287,4
48.01601006967306,-122.53978295785123,4
48.016010035250204,-122.53978298455226,4
48.0160100325938,-122.5397829891312,4
48.01601006554809,-122.53978297794811,4
48.016010081250045,-122.5397829848404,4
48.01601008242877,-122.53978300358644,4
48.016010106164266,-122.53978301364056,4
48.016010106603076,-122.53978303950431,4
48.01601007064522,-122.5397830791208,4
48.01601004229269,-122.53978309554176,4
48.01601003145859,-122.5397830981945,4
48.01601004232197,-122.53978308602488,4
48.01601007346025,-122.53978309027067,4
48.016010086203195,-122.53978306547107,4
48.016010092971065,-122.53978306089596,4
48.01601009547953,-122.53978306013248,4
48.016010093977215,-122.53978306984558,4
48.016010094815506,-122.53978306780392,4
48.01601008922027,-122.53978306493777,4
48.01601008599754,-122.53978305417789,4
48.01601009446802,-122.5397830426525,4
48.01601009661567,-122.53978305009142,4
48.01601009485204,-122.53978305206657,4
48.016010083696834,-122.53978303674715,4
48.01601008460956,-122.53978302558221,4
48.01601008770479,-122.53978302486074,4
48.0160100984881,-122.53978301734686,4
48.016010097019155,-122.53978300896244,4
48.01601008267312,-122.53978301040203,4
48.0160100811585,-122.53978301185491,4
48.01601010000671,-122.53978299949623,4
48.016010095803935,-122.53978300863291,4
48.01601009864218,-122.53978301015154,4
48.016010097980725,-122.53978301536904,4
48.01601008927927,-122.53978302294108,4
48.01601008920844,-122.53978302457413,4
48.01601007789965,-122.53978302603286,4
48.01601006363804,-122.5397830234448,4
48.01601005187966,-122.53978302345934,4
48.01601004944335,-122.53978300373885,4
48.016010051669106,-122.5397829923104,4
48.01601005491054,-122.53978298837973,4
48.016010049373946,-122.53978299367319,4
48.01601007015717,-122.53978298315816,4
48.016010057500914,-122.53978298126698,4
48.01601006320079,-122.53978297220037,4
48.01601006045888,-122.53978295128519,4
48.01601006222075,-122.53978294142821,4
48.016010059898555,-122.53978293331602,4
48.01601004541956,-122.53978292993266,4
48.01601004174919,-122.53978292465194,4
48.01601003910978,-122.53978292277368,4
48.016010042628615,-122.53978291324545,4
48.016010049249736,-122.53978290871558,4
48.01601004118022,-122.53978290043098,4
48.01601004110108,-122.53978289938175,4
48.01601004064459,-122.53978289569304,4
48.016010033135636,-122.5397828956488,4
48.016010027553136,-122.53978289412856,4
48.016010019906226,-122.53978289202573,4
48.01601001676965,-122.53978289141763,4
48.01601001324176,-122.53978288512096,4
48.01601000783022,-122.53978288332284,4
48.01601003764329,-122.53978289800601,4
48.016010026449436,-122.53978289004405,4
48.01601003080389,-122.53978290427331,4
48.01601002835261,-122.53978290185067,4
48.01601002251716,-122.53978290433588,4
48.01601002087109,-122.53978290427848,4
48.01601002697194,-122.53978291180759,4
48.01601003280103,-122.53978291111555,4
48.01601003422201,-122.53978291492606,4
48.016010025075175,-122.53978291964314,4
48.01601005578364,-122.53978291206226,4
48.0160100556176,-122.53978292461856,4
48.01601005259404,-122.53978293292872,4
48.016010063942524,-122.53978293482493,4
48.01601007231045,-122.53978295493458,4
48.01601007270403,-122.53978296463447,4
48.01601007402708,-122.53978298353304,4
48.01601006629526,-122.53978297451592,4
48.01601007881834,-122.53978297902304,4
48.016010084113866,-122.53978299573627,4
48.01601011329778,-122.53978300675035,4
48.01601010439071,-122.53978298900431,4
48.01601008411098,-122.53978302186037,4
48.01601006996242,-122.53978304884441,4
48.01601006022218,-122.53978303670563,4
48.016010079325774,-122.53978301220758,4
48.01601009470101,-122.53978299306468,4
48.01601009768974,-122.5397830191313,4
48.016010097102516,-122.5397830530118,4
48.016010087173605,-122.53978305326584,4
48.01601009756679,-122.53978304481737,4
48.01601009066639,-122.53978303851646,4
48.01601008778284,-122.53978303086369,4
48.01601009729265,-122.53978303086114,4
48.01601010832248,-122.53978302233314,4
48.01601010980746,-122.53978301053522,4
48.01601010199466,-122.5397830133015,4
48.016010102401374,-122.53978300802764,4
48.0160100883404,-122.53978301597954,4
48.0160100839281,-122.53978302003235,4
48.01601008287555,-122.53978302760446,4
48.01601008563177,-122.53978302383476,4
48.01601008534753,-122.53978302326985,4
48.01601007396877,-122.53978302224365,4
48.016010071116845,-122.53978301190585,4
48.01601006041513,-122.53978302292673,4
48.01601005402801,-122.53978300615739,4
48.01601003859898,-122.53978301646285,4
48.01601004993288,-122.53978300426814,4
48.01601004275906,-122.53978299169646,4
48.016010062239054,-122.53978297732085,4
48.01601005893835,-122.5397829708194,4
48.016010063098406,-122.53978296185858,4
48.01601005280007,-122.5397829579866,4
48.01601004789258,-122.53978296307848,4
48.01601005085695,-122.53978296085525,4
48.01601005912738,-122.53978295503433,4
48.01601006807477,-122.53978293160756,4
48.01601007396343,-122.5397829366833,4
48.01601005730536,-122.53978295697635,4
48.01601007511302,-122.53978294010363,4
48.01601006722899,-122.53978295341977,4
48.01601009167418,-122.53978299398487,4
48.01601010098708,-122.53978298880602,4
48.016010081812624,-122.53978296776276,4
48.01601006452094,-122.53978295623223,4
48.01601007124381,-122.53978295198637,4
48.016010077052854,-122.5397829653578,4
48.016010120718796,-122.53978298913577,4
48.01601018582709,-122.53978300443205,4
48.016010222815815,-122.53978300966831,4
48.01601015930157,-122.5397829926779,4
48.01601012184515,-122.53978298210087,4
48.016010101100974,-122.53978297459041,4
48.01601009714782,-122.53978298193968,4
48.016010121411014,-122.5397829780721,4
48.016010168394466,-122.5397830153296,4
48.016010212171615,-122.53978309060453,4
48.01601023993697,-122.53978310872631,4
48.01601021296,-122.53978310764406,4
48.01601021858872,-122.53978302647951,4
48.01601016697434,-122.53978299689038,4
48.01601014090318,-122.5397830036114,4
48.01601011193315,-122.53978302625153,4
48.01601010202833,-122.53978304429283,4
48.01601010134466,-122.53978305415502,4
48.01601011465792,-122.53978304280935,4
48.01601012578796,-122.5397830352329,4
48.01601009259632,-122.53978303068087,4
48.01601008393517,-122.53978300512769,4
48.01601010347429,-122.53978297210713,4
48.01601010662761,-122.53978296932988,4
48.01601007819874,-122.53978301812549,4
48.01601007021925,-122.53978305226073,4
48.01601005760219,-122.53978304902525,4
48.01601005347287,-122.5397830685674,4
48.01601004672775,-122.5397830728551,4
48.01601006459303,-122.53978307121353,4
48.01601007999375,-122.53978305661728,4
48.0160100932798,-122.53978303353018,4
48.01601009719143,-122.53978302340302,4
48.0160100879564,-122.53978305255409,4
48.01601008176512,-122.53978306582897,4
48.016010065330306,-122.53978307378183,4
48.01601004742213,-122.53978305894401,4
48.01601004480939,-122.53978306647211,4
48.0160100579534,-122.53978307029585,4
48.01601006844875,-122.53978307912385,4
48.01601006790093,-122.53978307549323,4
48.01601007780748,-122.53978308462615,4
48.01601009329324,-122.53978305634543,4
48.01601008242701,-122.53978306303716,4
48.01601007793501,-122.5397830660393,4
48.01601007916646,-122.53978307479713,4
48.01601007888299,-122.53978306361282,4
48.01601007836103,-122.53978307275635,4
48.016010086872406,-122.53978307962042,4
48.016010080388256,-122.53978307924552,4
48.01601008214713,-122.53978308507841,4
48.016010083053,-122.53978308662586,4
48.01601009567516,-122.5397830799238,4
48.01601009390338,-122.53978308159476,4
48.016010089385794,-122.53978307101501,4
48.01601008668086,-122.53978307012237,4
48.016010081213736,-122.5397830566377,4
48.01601008595451,-122.53978304114965,4
48.016010085388416,-122.53978303372364,4
48.01601007790103,-122.539783028242,4
48.01601007023361,-122.5397830244052,4
48.016010079691036,-122.53978301773192,4
48.01601008948093,-122.53978300619643,4
48.01601010838919,-122.5397829889894,4
48.01601008501789,-122.53978300623154,4
48.01601006149426,-122.53978300684145,4
48.016010040578244,-122.53978300035558,4
48.016010036609316,-122.53978301426913,4
48.016010060520195,-122.53978303088088,4
48.016010072975675,-122.53978303538302,4
48.01601007189141,-122.53978303626349,4
48.01601005245517,-122.53978303131406,4
48.01601004788508,-122.53978301210086,4
48.016010026015906,-122.5397830395252,4
48.01601002144274,-122.53978304174292,4
48.01601003288003,-122.53978304766649,4
48.01601004654811,-122.53978306270274,4
48.01601002857342,-122.53978306957447,4
48.01601001917942,-122.53978307199783,4
48.016010030222745,-122.53978307279147,4
48.01601003861252,-122.53978307859897,4
48.01601004703895,-122.53978308350237,4
48.016010040416276,-122.53978306059656,4
48.016010034003955,-122.53978306612052,4
48.01601004560709,-122.53978306676731,4
48.016010062937845,-122.53978306231554,4
48.016010067521314,-122.53978307123688,4
48.01601006609697,-122.53978308122011,4
48.016010065357314,-122.53978308347124,4
48.01601006164233,-122.53978306861855,4
48.01601007071555,-122.5397830767051,4
48.01601006902393,-122.53978307518047,4
48.01601006379949,-122.53978306812745,4
48.01601006125319,-122.5397830699407,4
48.0160100582674,-122.5397830652781,4
48.016010046613815,-122.53978307955376,4
48.01601004735141,-122.5397830724658,4
48.016010030348234,-122.53978307237713,4
48.01601003360575,-122.53978307869556,4
48.016010043699076,-122.53978307483814,4
48.016010048287576,-122.53978306684841,4
48.01601004667368,-122.53978307920207,4
48.01601008779311,-122.53978304891534,4
48.01601008138329,-122.53978306329542,4
48.016010078235844,-122.53978306381724,4
48.01601008176932,-122.53978305742012,4
48.0160100672827,-122.53978307082014,4
48.01601007388241,-122.53978305583843,4
48.016010090926294,-122.53978304331103,4
48.01601008445144,-122.53978303054177,4
48.01601009798067,-122.53978300305396,4
48.016010083443376,-122.53978299348474,4
48.016010059197534,-122.53978300198138,4
48.016010071368235,-122.5397829715727,4
48.01601008840928,-122.53978299701872,4
48.01601008503853,-122.53978302888335,4
48.01601007631754,-122.53978301326835,4
48.016010082025204,-122.53978301069421,4
48.01601008891473,-122.53978303173979,4
48.0160101009744,-122.53978301878857,4
48.01601010176337,-122.53978300489199,4
48.016010090658355,-122.53978298916078,4
48.016010058569016,-122.53978297219533,4
48.016010062967936,-122.53978297102697,4
48.016010066154124,-122.53978296101357,4
48.016010094565836,-122.53978297448747,4
48.01601011318561,-122.53978299587128,4
48.01601008918623,-122.5397830125096,4
48.01601007251319,-122.53978300660626,4
48.01601006335616,-122.53978300312232,4
48.01601006318689,-122.53978301162395,4
48.01601007219404,-122.53978300902376,4
48.016010100804735,-122.53978299835494,4
48.01601009670137,-122.53978300811097,4
48.01601010033057,-122.53978300350857,4
48.01601009805408,-122.53978300680369,4
48.0160100833975,-122.53978302318436,4
48.01601008010699,-122.53978304078748,4
48.01601009143505,-122.53978304373878,4
48.01601009465815,-122.53978302699353,4
48.01601010478813,-122.53978302581274,4
48.01601010010013,-122.5397830212513,4
48.01601008541998,-122.5397830245239,4
48.016010074842775,-122.53978303854068,4
48.01601007737269,-122.53978302135901,4
48.01601009128533,-122.53978302431412,4
48.01601008862629,-122.5397830169758,4
48.01601009384409,-122.53978301807068,4
48.016010087434935,-122.53978302379055,4
48.01601008384679,-122.5397830154075,4
48.016010072185225,-122.53978302520856,4
48.01601005716057,-122.53978303786457,4
48.016010088494845,-122.53978301939614,4
48.016010088464206,-122.53978301508076,4
48.01601009308226,-122.53978299386036,4
48.01601009104802,-122.53978299554205,4
48.01601008444908,-122.53978299729347,4
48.01601008517347,-122.53978297922174,4
48.01601008387492,-122.53978297442434,4
48.01601008343562,-122.53978298488956,4
48.01601008171774,-122.53978297080519,4
48.0160100814192,-122.53978296261734,4
48.01601009383901,-122.53978296642829,4
48.01601009691714,-122.5397829557511,4
48.01601010517155,-122.5397829418827,4
48.016010101613034,-122.53978294159155,4
48.01601009495285,-122.53978294082565,4
48.016010094711525,-122.53978294080457,4
48.016010086747904,-122.53978294871942,4
48.01601008930889,-122.53978295228526,4
48.01601008962923,-122.53978297235201,4
48.01601008768415,-122.53978296925247,4
48.016010085797,-122.53978294820448,4
48.01601008373659,-122.53978294522733,4
48.0160100932238,-122.53978294417784,4
48.016010094377194,-122.53978294901499,4
48.01601010025109,-122.53978295845272,4
48.01601009351562,-122.53978296392559,4
48.01601009399978,-122.539782970008,4
48.01601010513136,-122.53978297360119,4
48.01601011891468,-122.53978297661274,4
48.01601011648073,-122.53978297421541,4
48.01601013024737,-122.53978298224173,4
48.01601012404637,-122.53978297970363,4
48.01601011983941,-122.53978298613292,4
48.016010109733045,-122.5397829783707,4
48.01601011286288,-122.53978296592419,4
48.01601011148863,-122.53978297694016,4
48.01601011132203,-122.53978298121885,4
48.0160101169541,-122.53978297609143,4
48.01601011503065,-122.5397829731646,4
48.01601011117556,-122.53978296636247,4
48.01601009657189,-122.53978296520926,4
48.016010080473315,-122.53978296959292,4
48.01601007520248,-122.53978295584132,4
48.016010077240956,-122.53978295772157,4
48.01601007903088,-122.53978296040381,4
48.01601007404409,-122.53978295968679,4
48.01601006202686,-122.53978296051298,4
48.01601005545398,-122.5397829515549,4
48.01601006385424,-122.5397829441577,4
48.016010076987996,-122.53978299017717,4
48.01601011215847,-122.53978303338539,4
48.01601011188596,-122.53978304924703,4
48.01601011014724,-122.53978305106224,4
48.01601009708684,-122.53978306421928,4
48.01601008039496,-122.5397830879589,4
48.016010073302475,-122.53978310766553,4
48.01601006930445,-122.53978309935914,4
48.01601008089709,-122.53978311638781,4
48.01601009911323,-122.53978311374503,4
48.016010099947735,-122.53978310495265,4
48.01601011142497,-122.53978311499725,4
48.016010106742705,-122.53978311275951,4
48.016010108209365,-122.53978311110257,4
48.01601009909474,-122.539783113263,4
48.016010092862345,-122.53978311127422,4
48.016010097164745,-122.53978309657519,4
48.01601009519162,-122.53978309786777,4
48.01601009515769,-122.5397831095051,4
48.01601009821794,-122.539783101074,4
48.016010111428756,-122.53978308460621,4
48.01601013359195,-122.53978307160534,4
48.01601013121299,-122.53978308184564,4
48.01601012445954,-122.53978307629234,4
48.01601011586907,-122.53978308355907,4
48.0160101049178,-122.53978309235407,4
48.016010114665484,-122.53978309024632,4
48.01601011122407,-122.53978308053331,4
48.01601011511779,-122.53978307584151,4
48.01601010673766,-122.53978308293836,4
48.01601010266365,-122.53978308191246,4
48.01601009777817,-122.53978309078325,4
48.01601009374246,-122.53978309390635,4
48.01601010183544,-122.53978309960685,4
48.01601009736862,-122.53978312307108,4
48.01601009863007,-122.53978313046795,4
48.0160100914905,-122.5397831281421,4
48.016010094461635,-122.53978313934017,4
48.016010095551444,-122.53978315134768,4
48.016010103852594,-122.53978316156723,4
48.01601010879388,-122.53978315862784,4
48.01601012279648,-122.53978315558973,4
48.01601013019237,-122.53978315438346,4
48.01601011855949,-122.53978315368093,4
48.01601012524137,-122.5397831576724,4
48.01601012183737,-122.53978314996202,4
48.01601012809664,-122.53978314145886,4
48.01601013741693,-122.5397831273452,4
48.01601013087767,-122.53978311764752,4
48.01601012844856,-122.53978311352618,4
48.016010126633944,-122.5397831126388,4
48.01601012755244,-122.53978307870122,4
48.01601011824532,-122.5397830739125,4
48.016010117597716,-122.53978307223825,4
48.01601012081641,-122.53978307423648,4
48.01601011980857,-122.53978307016328,4
48.016010121911435,-122.53978307935053,4
48.016010119756906,-122.5397830854266,4
48.01601010997706,-122.53978309791457,4
48.01601010619132,-122.53978309931166,4
48.016010118748156,-122.53978309692971,4
48.016010140658416,-122.53978310990037,4
48.01601014656484,-122.53978310546846,4
48.01601014824421,-122.53978310532216,4
48.01601013347022,-122.53978311641414,4
48.01601012666754,-122.53978310212226,4
48.01601014269953,-122.53978309499591,4
48.01601014145558,-122.5397830946532,4
48.01601013865983,-122.53978308442478,4
48.01601013774149,-122.53978308293985,4
48.01601013520457,-122.53978308013247,4
48.016010130947706,-122.53978305188708,4
48.01601012756635,-122.53978303153023,4
48.0160101157763,-122.53978302503208,4
48.01601011634602,-122.53978300746824,4
48.01601012213936,-122.53978298779404,4
48.0160101145228,-122.53978299968807,4
48.01601011899389,-122.53978300444952,4
48.0160101197505,-122.53978298809851,4
48.01601012304964,-122.53978298622559,4
48.01601012577705,-122.5397829784109,4
48.01601012855507,-122.53978297504422,4
48.01601011835758,-122.53978296288943,4
48.0160101227891,-122.53978296976513,4
48.01601013105224,-122.5397829603337,4
48.01601013306849,-122.5397829511084,4
48.0160101327022,-122.53978297254035,4
48.01601012552157,-122.5397829910533,4
48.01601012986275,-122.5397829979532,4
48.01601013117034,-122.53978301010082,4
48.01601012760835,-122.53978301574212,4
48.01601013367943,-122.53978300289185,4
48.016010124910466,-122.53978301694457,4
48.016010125406105,-122.53978301447121,4
48.01601011853735,-122.53978302338551,4
48.01601012979359,-122.53978302016833,4
48.016010137060086,-122.53978301289635,4
48.0160101344189,-122.53978301250858,4
48.01601012260437,-122.53978302163463,4
48.016010124824334,-122.53978302097435,4
48.01601012755696,-122.53978301726369,4
48.01601012974492,-122.539782995432,4
48.01601013350285,-122.53978298945394,4
48.016010133894305,-122.53978299004486,4
48.01601013480051,-122.53978299873891,4
48.0160101281245,-122.53978301551685,4
48.016010138841594,-122.5397830123609,4
48.01601013558679,-122.53978302758533,4
48.01601014203688,-122.5397830393837,4
48.0160101393964,-122.53978306308787,4
48.016010140972796,-122.53978305992358,4
48.016010126136344,-122.53978306535734,4
48.01601012126601,-122.53978308184709,4
48.01601012266337,-122.53978308794312,4
48.01601012420492,-122.53978309663007,4
48.01601012326499,-122.53978311139159,4
48.01601012440425,-122.53978312521873,4
48.01601012078436,-122.53978312851028,4
48.01601010671171,-122.53978314154536,4
48.016010117158075,-122.53978316119422,4
48.01601012273498,-122.53978315572203,4
48.016010149076784,-122.53978313859338,4
48.01601016001547,-122.53978314863352,4
48.01601015024717,-122.53978315571537,4
48.01601014960309,-122.53978315063864,4
48.016010158132886,-122.53978313726913,4
48.0160101691976,-122.53978314113837,4
48.016010152347064,-122.53978313914457,4
48.01601016356607,-122.53978313576195,4
48.01601015667446,-122.5397831289039,4
48.016010161600136,-122.53978312458919,4
48.016010132111965,-122.53978313615256,4
48.01601014158692,-122.53978312834441,4
48.016010137172216,-122.53978313641133,4
48.01601013556996,-122.5397831311247,4
48.01601014028678,-122.53978311587142,4
48.01601013922238,-122.53978311713283,4
48.016010131726446,-122.5397831375912,4
48.01601013337876,-122.53978313484473,4
48.016010152513715,-122.53978312856864,4
48.01601015416718,-122.53978311212637,4
48.016010117108934,-122.53978311831577,4
48.01601005942074,-122.53978312788801,4
48.016010048344704,-122.53978313950283,4
48.01601004486495,-122.5397831341479,4
48.01601005574607,-122.53978311160779,4
48.01601005873535,-122.53978312904736,4
48.01600994290541,-122.53978314386904,4
48.0160097541684,-122.53978309203502,4
