Latitude,Longitude,Flag
48.01600961018326,-122.53978310572158,4
48.016009567527774,-122.53978313253243,4
48.01600959560473,-122.53978307358979,4
48.01600964666005,-122.53978304584125,4
48.01600970825882,-122.53978306692973,4
48.01600980656349,-122.53978309704056,4
48.01600990577631,-122.53978307508144,4
48.01600996252063,-122.5397830852669,4
48.01600997556001,-122.53978301369169,4
48.01600995538968,-122.53978292915795,4
48.01600991970929,-122.53978288345581,4
48.01600988840179,-122.53978291490165,4
48.01600991996837,-122.53978293987761,4
48.0160099383427,-122.5397829432844,4
48.01600992803449,-122.5397828872306,4
48.01600992787442,-122.5397828436424,4
48.01600990087948,-122.53978275131705,4
48.016009830824444,-122.53978270353164,4
48.016009681327475,-122.53978270310947,4
48.016009564702365,-122.53978279820372,4
48.016009489116385,-122.53978294472526,4
48.01600938701718,-122.53978308366547,4
48.01600927934692,-122.53978325252378,4
48.01600927147532,-122.53978336942325,4
48.016009365159555,-122.5397832651088,4
48.016009410408486,-122.53978303736126,4
48.01600940282585,-122.53978294556076,4
48.01600933177041,-122.5397830310562,4
48.01600921048082,-122.53978313997386,4
48.016009064339265,-122.5397831472429,4
48.016009070826314,-122.53978304079335,4
48.016009061609196,-122.53978291987536,4
48.01600888287132,-122.53978279449488,4
48.01600855950411,-122.53978270224046,4
48.01600804944656,-122.53978269732569,4
48.01600738824771,-122.53978284914409,4
48.01600668266783,-122.53978308117054,4
48.01600603935936,-122.53978323714581,4
48.016005404209835,-122.53978324300664,4
48.016004770867475,-122.53978326777053,4
48.01600419801063,-122.53978353334202,4
48.01600364701869,-122.53978390659705,4
48.016003020821216,-122.5397842183849,4
48.01600230745045,-122.53978443043599,4
48.016001506400855,-122.53978480342157,4
48.01600068061954,-122.53978535150841,4
48.0159998519649,-122.53978587921091,4
48.01599900391483,-122.53978626758997,4
48.015998159018416,-122.53978661654862,4
48.01599729796928,-122.53978704453185,4
48.015996471035145,-122.53978739689043,4
48.01599556377183,-122.53978764429083,4
48.01599470715732,-122.53978782846545,4
48.01599386121401,-122.53978816094995,4
48.015993070149115,-122.5397886117763,4
48.01599224634615,-122.53978915271519,4
48.01599135451312,-122.53978973237271,4
48.01599049903809,-122.5397902637376,4
48.015989610285864,-122.53979077302124,4
48.01598874289771,-122.53979124046106,4
48.015987847353415,-122.53979161800467,4
48.01598692594346,-122.53979179902431,4
48.01598601194562,-122.53979198505455,4
48.01598517064068,-122.53979212746314,4
48.01598435917683,-122.53979237559547,4
48.015983512085185,-122.53979279086585,4
48.01598263220122,-122.53979342244283,4
48.01598174824639,-122.539794032844,4
48.015980855456625,-122.53979453582637,4
48.01597989796195,-122.53979503029328,4
48.015978951625996,-122.53979550723027,4
48.01597805582054,-122.53979601010609,4
48.01597708763939,-122.53979640946565,4
48.015976015494566,-122.53979678399497,4
48.01597490679693,-122.53979714787054,4
48.015973853653236,-122.53979754554574,4
48.01597285961764,-122.5397979556321,4
48.01597195363539,-122.53979842041637,4
48.01597107894586,-122.5397989305714,4
48.01597015654091,-122.53979945668628,4
48.01596922792415,-122.53979996370927,4
48.015968250466294,-122.53980048142441,4
48.01596717792827,-122.53980104049316,4
48.01596617397306,-122.53980160970677,4
48.01596522900615,-122.53980212242791,4
48.01596427950079,-122.53980254255356,4
48.0159632653539,-122.53980289807699,4
48.015962199064234,-122.53980326807786,4
48.015961110623756,-122.53980357083564,4
48.01596007686732,-122.5398039094916,4
48.01595910416316,-122.53980432451937,4
48.015958275992176,-122.5398049633494,4
48.01595748105595,-122.5398055706896,4
48.01595656405321,-122.5398060926244,4
48.015955631549446,-122.53980658164423,4
48.01595486404798,-122.53980697301351,4
48.015954044780756,-122.53980734508228,4
48.015953202343816,-122.53980754841157,4
48.01595225995139,-122.53980773376051,4
48.01595132435023,-122.53980778813978,4
48.01595040512534,-122.53980798335195,4
48.01594948720354,-122.53980826924196,4
48.015948657764966,-122.53980863278552,4
48.01594793581374,-122.5398090750192,4
48.0159472440603,-122.53980951587813,4
48.01594637446626,-122.53980993778578,4
48.01594540474473,-122.53981038451066,4
48.015944411752095,-122.53981091359337,4
48.015943457919555,-122.53981149593656,4
48.015942527275165,-122.53981200908004,4
48.01594165127806,-122.53981234626015,4
48.01594065629226,-122.53981259662294,4
48.01593968564622,-122.53981278259923,4
48.01593869238003,-122.53981302048751,4
48.01593771887343,-122.53981336822906,4
48.01593676432114,-122.53981379055527,4
48.01593581697424,-122.53981424369846,4
48.015934779746274,-122.5398148283094,4
48.01593383659459,-122.53981535033343,4
48.01593287805639,-122.5398158474263,4
48.01593189520949,-122.5398162850553,4
48.01593101719644,-122.53981668557644,4
48.015930133927135,-122.53981707848935,4
48.01592919099253,-122.53981748469961,4
48.01592824159183,-122.53981781361549,4
48.01592729415357,-122.53981811596796,4
48.0159264548294,-122.53981843599105,4
48.0159256887748,-122.53981877079573,4
48.01592497092966,-122.53981913472217,4
48.01592420146897,-122.53981964168882,4
48.01592337247268,-122.53982021246274,4
48.01592245181441,-122.53982081977648,4
48.01592141478758,-122.53982141294763,4
48.01592042661206,-122.53982192452021,4
48.015919499194766,-122.53982234004444,4
48.01591857735777,-122.53982273841741,4
48.015917734421514,-122.53982308966762,4
48.01591683181304,-122.53982339831227,4
48.01591592728995,-122.53982368890946,4
48.015914998337735,-122.53982391267849,4
48.01591405147169,-122.5398242071307,4
48.01591314217106,-122.53982468217043,4
48.015912272630636,-122.5398252855412,4
48.015911431050824,-122.53982593099254,4
48.01591057053197,-122.53982659685181,4
48.01590975507032,-122.53982720784013,4
48.01590883468475,-122.53982778173676,4
48.015907935947745,-122.53982827206917,4
48.0159070046927,-122.53982868695991,4
48.01590605171037,-122.5398290833646,4
48.01590504056017,-122.53982946762234,4
48.015903985400584,-122.539829789291,4
48.01590291090092,-122.53983005123884,4
48.015901897026566,-122.53983034330248,4
48.01590086596928,-122.53983081455853,4
48.01589989779428,-122.53983135482368,4
48.015898920132024,-122.53983193576995,4
48.015897866940435,-122.53983248844868,4
48.015896819440904,-122.53983299900061,4
48.01589581641417,-122.53983351120318,4
48.01589481634019,-122.53983400742445,4
48.01589384654643,-122.53983444803555,4
48.01589288544064,-122.53983489257706,4
48.015891895703604,-122.53983521501928,4
48.01589089809055,-122.53983552097033,4
48.015889974824596,-122.53983590040174,4
48.015889102203104,-122.53983627727207,4
48.01588822379459,-122.53983664101276,4
48.015887343850984,-122.53983712983681,4
48.015886386893655,-122.53983762725139,4
48.015885390578575,-122.53983812026745,4
48.01588440291069,-122.53983865821226,4
48.01588347531904,-122.53983899361569,4
48.015882473739595,-122.53983943327125,4
48.01588147107619,-122.5398397742576,4
48.01588043329619,-122.53984007829054,4
48.015879446871956,-122.53984032111225,4
48.01587852372436,-122.53984058101858,4
48.01587761752014,-122.53984094339607,4
48.015876673939,-122.53984138413209,4
48.015875828536025,-122.539841854809,4
48.01587486387973,-122.53984236846591,4
48.01587391419511,-122.53984284710158,4
48.015872993790744,-122.53984342151134,4
48.01587212650436,-122.53984391158339,4
48.015871202493045,-122.53984440134937,4
48.01587017614961,-122.53984478420053,4
48.01586914635829,-122.5398450459004,4
48.01586812288559,-122.53984525385135,4
48.015867113035576,-122.53984549464361,4
48.01586617147961,-122.53984579902527,4
48.01586521236558,-122.53984627286972,4
48.01586433265206,-122.53984670105581,4
48.01586340353454,-122.53984718083208,4
48.01586242433773,-122.53984764410964,4
48.01586139253179,-122.53984809265818,4
48.015860377844334,-122.53984848820035,4
48.015859361626426,-122.53984892251385,4
48.01585833236789,-122.53984928079687,4
48.01585730207476,-122.5398496271011,4
48.01585628932172,-122.53984992657382,4
48.01585522616003,-122.5398502809203,4
48.01585416965265,-122.53985067173898,4
48.01585316788084,-122.53985104659407,4
48.01585221352984,-122.53985153555873,4
48.01585130942713,-122.53985208847294,4
48.01585047090727,-122.53985261515277,4
48.01584958285067,-122.53985319816886,4
48.01584863931902,-122.53985375534796,4
48.01584761847219,-122.53985428762519,4
48.015846571538404,-122.5398549036999,4
48.01584558828873,-122.53985535710311,4
48.01584468498459,-122.53985563730303,4
48.01584376008572,-122.53985594854366,4
48.01584281419023,-122.53985628637875,4
48.0158418600635,-122.53985663793185,4
48.01584085963335,-122.53985707147879,4
48.015839913689796,-122.53985751795425,4
48.01583898963168,-122.53985799923039,4
48.0158380939473,-122.53985849568744,4
48.015837171986206,-122.5398589772294,4
48.01583616460865,-122.53985946262115,4
48.01583511620795,-122.53985986558675,4
48.015834032083326,-122.53986027806853,4
48.01583300140219,-122.53986064452766,4
48.01583203050664,-122.53986102304474,4
48.01583103931373,-122.539861362872,4
48.015830041685334,-122.53986166935265,4
48.01582898681432,-122.53986201882275,4
48.015827950004194,-122.53986240160386,4
48.015826970933375,-122.53986278461926,4
48.01582605897024,-122.53986320285105,4
48.01582513660248,-122.53986359549276,4
48.0158242063663,-122.53986403451312,4
48.01582323955956,-122.53986450301845,4
48.015822139841255,-122.53986504949049,4
48.015821041361896,-122.53986566605234,4
48.01582001256727,-122.53986617661518,4
48.015818981799136,-122.53986664092473,4
48.01581797332521,-122.53986709780361,4
48.01581696733947,-122.53986755207393,4
48.01581594105052,-122.53986801743575,4
48.01581493916774,-122.53986842915995,4
48.01581399982867,-122.53986885560967,4
48.01581302840089,-122.53986934232618,4
48.01581208950696,-122.53986987189377,4
48.01581115817031,-122.53987032072119,4
48.01581014525981,-122.53987080823681,4
48.01580908966587,-122.53987134736862,4
48.0158080773592,-122.53987184056217,4
48.01580711413852,-122.53987231876584,4
48.015806158404665,-122.5398727632113,4
48.01580519771967,-122.53987318654141,4
48.015804205162084,-122.53987355579712,4
48.015803148024325,-122.53987399403253,4
48.01580222286835,-122.53987437883151,4
48.01580133562909,-122.53987478845714,4
48.01580045958332,-122.53987526252196,4
48.01579952652982,-122.53987572040582,4
48.0157985107997,-122.53987615758038,4
48.0157974174015,-122.53987663975522,4
48.0157963396343,-122.53987715679304,4
48.015795416180325,-122.53987764129448,4
48.015794542575634,-122.53987807413935,4
48.01579361373127,-122.53987847868552,4
48.01579270611447,-122.53987878025127,4
48.01579167246088,-122.53987911125414,4
48.015790616039354,-122.53987946200739,4
48.01578957866723,-122.53987986767872,4
48.01578864383316,-122.53988032379785,4
48.01578769573707,-122.53988089898391,4
48.01578680510094,-122.53988144357766,4
48.01578584980149,-122.53988196887092,4
48.01578488607227,-122.53988251455574,4
48.01578392310033,-122.53988297551155,4
48.01578294648982,-122.5398833955208,4
48.015781982844835,-122.53988371339315,4
48.01578105199374,-122.53988396719771,4
48.015780103763824,-122.53988419364028,4
48.015779118713745,-122.53988438900267,4
48.015778075441325,-122.53988474427217,4
48.01577715992713,-122.53988510578719,4
48.01577629984245,-122.5398855214897,4
48.01577553352433,-122.5398859655166,4
48.01577467890711,-122.53988637212909,4
48.01577377802153,-122.53988681103199,4
48.01577283305409,-122.53988731853835,4
48.01577192054716,-122.53988780881882,4
48.01577109497752,-122.53988820322638,4
48.015770235492724,-122.53988859769571,4
48.01576937119718,-122.53988901238887,4
48.01576849424076,-122.53988947860094,4
48.015767580327136,-122.53988994859306,4
48.01576654492951,-122.53989043513488,4
48.01576556936638,-122.53989084692834,4
48.01576454371214,-122.53989130419971,4
48.01576360447794,-122.53989176530355,4
48.01576268182461,-122.53989224405449,4
48.015761754328196,-122.53989276407151,4
48.015760736810535,-122.53989329048268,4
48.015759681421535,-122.5398938312943,4
48.01575865207223,-122.53989433178202,4
48.01575764537754,-122.53989482213558,4
48.015756627350186,-122.5398953122648,4
48.01575560476129,-122.5398957815275,4
48.01575457711518,-122.53989614978933,4
48.01575346269517,-122.53989653621115,4
48.0157524474886,-122.53989689482144,4
48.01575147114647,-122.53989730000863,4
48.015750523338454,-122.5398977927176,4
48.01574957036716,-122.53989820462836,4
48.015748550514,-122.53989854001688,4
48.0157475161685,-122.53989886719545,4
48.01574649337901,-122.53989928830532,4
48.01574551016211,-122.53989971747993,4
48.015744581185714,-122.53990008800083,4
48.015743709460345,-122.53990042858982,4
48.01574279824115,-122.53990071281967,4
48.01574183508958,-122.53990097202832,4
48.01574084678015,-122.53990115341507,4
48.01573987046132,-122.5399014197408,4
48.01573895338719,-122.53990184302576,4
48.01573807713513,-122.53990236191939,4
48.01573713007595,-122.5399029663436,4
48.01573608730026,-122.53990358755485,4
48.01573500128632,-122.53990419997481,4
48.01573392169897,-122.53990472291429,4
48.015732924909784,-122.5399051018279,4
48.015731931756164,-122.53990553134521,4
48.01573087011471,-122.5399059338355,4
48.01572984887365,-122.5399063441272,4
48.01572882883165,-122.53990673028291,4
48.01572778838971,-122.53990710566605,4
48.015726775940756,-122.53990757840648,4
48.01572580018086,-122.53990802889089,4
48.01572483418291,-122.53990852040288,4
48.0157238409021,-122.53990900627147,4
48.015722751897925,-122.53990933760802,4
48.01572167185179,-122.53990974938878,4
48.01572060773768,-122.53991019446647,4
48.015719628374825,-122.53991067482384,4
48.01571862471763,-122.5399111465975,4
48.015717636643636,-122.53991152229898,4
48.01571655863693,-122.53991182005554,4
48.01571547726199,-122.53991207676779,4
48.015714437360295,-122.53991243356481,4
48.0157134036604,-122.53991285177608,4
48.0157123607207,-122.53991334465091,4
48.01571133814408,-122.53991387017386,4
48.01571039544635,-122.53991438655946,4
48.01570942327669,-122.53991496788434,4
48.01570841959104,-122.53991547860288,4
48.01570747389014,-122.53991596482203,4
48.01570654962841,-122.53991639838286,4
48.015705638490424,-122.53991676098744,4
48.015704670592896,-122.53991711596214,4
48.01570361093259,-122.53991746413294,4
48.01570250736358,-122.53991781227674,4
48.01570145974039,-122.53991816940827,4
48.015700446384436,-122.53991849088136,4
48.01569952266132,-122.53991894291578,4
48.01569858893658,-122.53991948709576,4
48.015697598097475,-122.53992006011615,4
48.015696594774454,-122.53992048242262,4
48.01569559873128,-122.53992089045069,4
48.015694509037154,-122.53992131066488,4
48.01569346885228,-122.53992164817375,4
48.01569248518554,-122.53992196544422,4
48.0156914250186,-122.53992227078994,4
48.01569035571356,-122.53992262985432,4
48.01568926929653,-122.53992296384736,4
48.015688177722126,-122.53992336159577,4
48.015687169457735,-122.53992383658665,4
48.01568620176867,-122.53992436169032,4
48.01568531206328,-122.53992491530212,4
48.01568444263498,-122.53992542455549,4
48.01568352110775,-122.53992597385154,4
48.01568250907683,-122.5399265414431,4
48.01568151098874,-122.53992708839962,4
48.01568054169026,-122.539927590331,4
48.015679639101144,-122.53992806964939,4
48.01567862691178,-122.53992855344754,4
48.015677641688434,-122.539928908973,4
48.01567655933766,-122.5399291892349,4
48.01567548995259,-122.53992959743286,4
48.015674628864424,-122.53992996445834,4
48.015673765343074,-122.53993046081163,4
48.01567291262652,-122.53993106008873,4
48.01567209403577,-122.53993152329747,4
48.01567117291276,-122.53993206435997,4
48.015670296348944,-122.53993248289179,4
48.015669392030055,-122.53993289704155,4
48.015668497210115,-122.53993336461164,4
48.01566764420683,-122.53993371933183,4
48.01566672500888,-122.53993397516048,4
48.015665690817166,-122.53993415631332,4
48.01566463662816,-122.53993430066471,4
48.01566362638768,-122.53993455837004,4
48.015662743104905,-122.53993494754053,4
48.01566188240386,-122.53993548322329,4
48.01566099086642,-122.53993608439941,4
48.01566007621518,-122.53993670280094,4
48.01565910635316,-122.53993730115465,4
48.01565803182192,-122.53993785032011,4
48.01565703248302,-122.53993831780588,4
48.015656131243794,-122.53993870930158,4
48.01565520721473,-122.53993906903438,4
48.01565421888291,-122.53993939327665,4
48.01565319486043,-122.53993975398961,4
48.01565211611464,-122.53994012503763,4
48.01565104958885,-122.53994052790269,4
48.015650086625236,-122.53994091364954,4
48.015649187469144,-122.53994139149444,4
48.01564830266051,-122.5399419045975,4
48.01564738464834,-122.53994239287157,4
48.01564639509053,-122.53994294191128,4
48.0156453535508,-122.53994346796986,4
48.01564434511266,-122.5399438604338,4
48.01564336782273,-122.53994422392071,4
48.015642366009715,-122.53994451689417,4
48.01564139735024,-122.5399447714322,4
48.01564043134519,-122.53994503529456,4
48.015639386562434,-122.53994530970967,4
48.015638378715494,-122.53994559191713,4
48.01563749059053,-122.53994598364744,4
48.01563668104868,-122.53994638780254,4
48.015635801251655,-122.53994682699388,4
48.01563485161513,-122.53994728050348,4
48.01563383853729,-122.53994775933889,4
48.01563290070222,-122.53994820841608,4
48.015631948728945,-122.5399487184621,4
48.015631084615485,-122.53994911434366,4
48.01563016532088,-122.53994941192077,4
48.015629206060034,-122.53994961222394,4
48.015628225804335,-122.53994980778826,4
48.01562720063613,-122.5399499975401,4
48.015626163228525,-122.53995030961516,4
48.015625257434614,-122.53995071051746,4
48.01562436585763,-122.53995127067624,4
48.01562353328204,-122.53995177103968,4
48.015622597687106,-122.53995215761799,4
48.01562163406188,-122.53995267021583,4
48.01562056770465,-122.53995314680444,4
48.01561955791082,-122.53995360223594,4
48.01561851539508,-122.53995411313865,4
48.01561747167322,-122.53995451902941,4
48.015616467713755,-122.53995501858692,4
48.015615457942125,-122.53995545729512,4
48.01561449381779,-122.53995582305873,4
48.01561360600918,-122.5399562153444,4
48.01561276411342,-122.53995669784709,4
48.01561182763661,-122.5399572382541,4
48.01561085336106,-122.53995778914869,4
48.0156098296229,-122.53995833752178,4
48.01560877867597,-122.53995884807063,4
48.01560777896673,-122.53995930066615,4
48.01560687624767,-122.53995974220997,4
48.015606004061866,-122.53996016963815,4
48.01560509609997,-122.53996060057463,4
48.01560413156346,-122.5399610522081,4
48.015603166539584,-122.5399613528329,4
48.01560213890178,-122.53996169740464,4
48.015601235393504,-122.53996207221763,4
48.01560034807153,-122.53996248749571,4
48.015599464026536,-122.53996302988631,4
48.015598581898395,-122.53996353501674,4
48.01559771684965,-122.53996407316298,4
48.01559678413077,-122.53996455837826,4
48.01559574557735,-122.5399650602046,4
48.015594849070276,-122.53996547033665,4
48.01559393127211,-122.53996576747052,4
48.015593015257906,-122.53996612225689,4
48.015592017888515,-122.53996639692373,4
48.015591079257554,-122.53996668840956,4
48.015590198539336,-122.53996685366681,4
48.01558941134531,-122.53996703024683,4
48.01558854771533,-122.5399673473752,4
48.01558764228667,-122.5399679146154,4
48.015586734241566,-122.53996859196818,4
48.015585730438765,-122.53996925110867,4
48.015584673451,-122.53996984421592,4
48.01558365623339,-122.53997033966074,4
48.01558270665451,-122.539970589144,4
48.01558175284143,-122.53997084256501,4
48.01558082943967,-122.53997101494929,4
48.01557982048384,-122.53997130870064,4
48.01557894333311,-122.53997163186217,4
48.015578081332954,-122.53997205107628,4
48.01557718505182,-122.53997259157626,4
48.01557630572889,-122.53997308019525,4
48.01557530721322,-122.53997367643453,4
48.01557426388618,-122.5399742886799,4
48.015573266170115,-122.53997486427285,4
48.01557232130425,-122.53997540082288,4
48.015571498853554,-122.53997580430537,4
48.015570656548306,-122.53997609082124,4
48.015569736684405,-122.53997643199644,4
48.015568805759614,-122.53997669517716,4
48.015567849927855,-122.53997697377261,4
48.015567012078854,-122.53997736292487,4
48.015566184515954,-122.53997772735693,4
48.01556536739542,-122.5399780726013,4
48.01556458416043,-122.53997850440781,4
48.01556373511964,-122.53997891516883,4
48.01556287158889,-122.539979300147,4
48.015561955088764,-122.53997965574952,4
48.015561114498205,-122.53998002280512,4
48.01556033104135,-122.53998031022014,4
48.015559535216035,-122.53998058870977,4
48.01555873194725,-122.5399808859815,4
48.01555789653308,-122.53998116706458,4
48.01555706563309,-122.53998148602277,4
48.01555631373018,-122.53998178109666,4
48.01555559867463,-122.53998211331853,4
48.0155549261238,-122.53998241686482,4
48.01555421153381,-122.53998273546769,4
48.01555340772576,-122.53998311217981,4
48.01555258651347,-122.53998347887553,4
48.01555174399273,-122.5399838771826,4
48.015551027472,-122.53998431834991,4
48.01555032594618,-122.53998475239752,4
48.015549631558756,-122.53998509008835,4
48.01554890994964,-122.53998547407885,4
48.01554819430383,-122.53998578665623,4
48.0155473285069,-122.5399861123259,4
48.01554641582907,-122.53998635456931,4
48.01554550434754,-122.53998663389642,4
48.01554471020003,-122.53998692825049,4
48.015544007722056,-122.5399871732475,4
48.01554328231846,-122.53998749200814,4
48.01554265330324,-122.5399876949164,4
48.01554201973306,-122.53998796696169,4
48.01554128656192,-122.53998832195158,4
48.015540492816946,-122.53998879393717,4
48.01553971640265,-122.53998920991393,4
48.01553902652122,-122.53998962059661,4
48.01553845380488,-122.53998992326271,4
48.01553787294848,-122.53999012483598,4
48.01553726521925,-122.53999029026146,4
48.01553666280585,-122.53999036744419,4
48.01553605564041,-122.5399905946208,4
48.01553565553241,-122.53999072403991,4
48.0155353207165,-122.53999098730593,4
48.0155349556229,-122.53999146160194,4
48.01553473234894,-122.53999193028952,4
48.01553462715046,-122.53999241260067,4
48.01553457488945,-122.5399928359725,4
48.01553452599397,-122.53999312169302,4
48.01553445118084,-122.53999331742968,4
48.01553433350281,-122.53999347031868,4
48.01553414416983,-122.53999354150237,4
48.01553394061126,-122.53999352161999,4
48.01553375646036,-122.53999351457261,4
48.01553364371244,-122.5399934910012,4
48.015533550838384,-122.53999343981292,4
48.015533500002974,-122.53999338112489,4
48.01553350910042,-122.53999339105333,4
48.01553358651192,-122.53999344931381,4
48.015533685487334,-122.53999345932218,4
48.01553374583917,-122.5399935006695,4
48.015533774936635,-122.53999352044193,4
48.0155337496493,-122.53999353645541,4
48.015533701211844,-122.53999348208549,4
48.01553359738057,-122.53999354392982,4
48.01553352171171,-122.53999358921553,4
48.015533452967475,-122.5399935873777,4
48.01553339411218,-122.53999359580146,4
48.01553335989621,-122.53999358146372,4
48.015533371404864,-122.53999352073248,4
48.015533365303405,-122.53999350640441,4
48.01553335835712,-122.53999345691174,4
48.015533278567446,-122.53999342027146,4
48.015533174257506,-122.5399934066152,4
48.01553313326911,-122.53999343158546,4
